TEAMname,color,Mascot,TEAM
Air Force,#0061AA,Falcons,Air Force Falcons
Akron,#000E41,Zips,Akron Zips
Alabama,#A80532,Crimson Tide,Alabama Crimson Tide
Alabama A&M;,#750000,Bulldogs,Alabama A&M; Bulldogs
Alabama State,#FECB09,Hornets,Alabama State Hornets
Albany,#3D2777,Great Danes,Albany Great Danes
Alcorn State,#42094A,Braves,Alcorn State Braves
American University,#C41130,Eagles,American University Eagles
Appalachian State,#000000,Mountaineers,Appalachian State Mountaineers
Arizona,#003559,Wildcats,Arizona Wildcats
Arizona State,#96203D,Sun Devils,Arizona State Sun Devils
Arkansas,#CD1041,Razorbacks,Arkansas Razorbacks
Arkansas Pine-Bluff,#000000,Golden Lions,Arkansas Pine-Bluff Golden Lions
Arkansas State,#ED1B2E,Red Wolves,Arkansas State Red Wolves
Arkansas-Little Rock,#AD0000,Trojans,Arkansas-Little Rock Trojans
Army,#D19D00,Black Knights,Army Black Knights
Auburn,#172240,Tigers,Auburn Tigers
Austin Peay,#8E0B0B,Governors,Austin Peay Governors
Ball State,#DA0000,Cardinals,Ball State Cardinals
Baylor,#008649,Bears,Baylor Bears
Belmont,#2A3F76,Bruins,Belmont Bruins
Bethune-Cookman,#841B35,Wildcats,Bethune-Cookman Wildcats
Binghamton,#006F53,Bearcats,Binghamton Bearcats
Boise State,#2D4492,Broncos,Boise State Broncos
Boston College,#821E1E,Eagles,Boston College Eagles
Boston University,#DD072E,Terriers,Boston University Terriers
Bowling Green,#4E2400,Falcons,Bowling Green Falcons
Bradley,#FF151A,Braves,Bradley Braves
Brigham Young,#002D62,Cougars,Brigham Young Cougars
Brown,#543019,Bears,Brown Bears
Bryant University,#702D07,Bulldogs,Bryant University Bulldogs
Bucknell,#000064,Bison,Bucknell Bison
Buffalo,#0068B4,Bulls,Buffalo Bulls
Butler,#0D1361,Bulldogs,Butler Bulldogs
Cal Poly,#123C31,Mustangs,Cal Poly Mustangs
Cal State Bakersfield,#005DAB,Roadrunners,Cal State Bakersfield Roadrunners
Cal State Fullerton,#003768,Titans,Cal State Fullerton Titans
Cal State Northridge,#CD1041,Matadors,Cal State Northridge Matadors
California,#003768,Golden Bears,California Golden Bears
Campbell,#000000,Fighting Camels,Campbell Fighting Camels
Canisius,#002859,Golden Griffins,Canisius Golden Griffins
Centenary,#A20B36,Gentlemen,Centenary Gentlemen
Central Arkansas,#4F2683,Bears,Central Arkansas Bears
Central Connecticut State,#1B49A2,Blue Devils,Central Connecticut State Blue Devils
Central Michigan,#780006,Chippewas,Central Michigan Chippewas
Charleston,#B5A172,Cougars,Charleston Cougars
Charleston Southern,#00447C,Buccaneers,Charleston Southern Buccaneers
Charlotte,#006331,49ers,Charlotte 49ers
Chattanooga,#EEB311,Mocs,Chattanooga Mocs
Chicago State,#006700,Cougars,Chicago State Cougars
Cincinnati,#000000,Bearcats,Cincinnati Bearcats
Citadel,#002B5C,Bulldogs,Citadel Bulldogs
Clemson,#F06014,Tigers,Clemson Tigers
Cleveland State,#00573D,Vikings,Cleveland State Vikings
Coastal Carolina,#009297,Chanticleers,Coastal Carolina Chanticleers
Colgate,#8B011D,Raiders,Colgate Raiders
Colorado,#D9C994,Buffaloes,Colorado Buffaloes
Colorado State,#008C75,Rams,Colorado State Rams
Columbia,#7CC2F1,Lions,Columbia Lions
Connecticut,#0A1D5A,Huskies,Connecticut Huskies
Coppin State,#2E3192,Eagles,Coppin State Eagles
Cornell,#D60027,Big Red,Cornell Big Red
Creighton,#192DAA,Bluejays,Creighton Bluejays
Dartmouth,#005730,Big Green,Dartmouth Big Green
Davidson,#000000,Wildcats,Davidson Wildcats
Dayton,#151A66,Flyers,Dayton Flyers
Delaware,#01539B,Fightin Blue Hens,Delaware Fightin Blue Hens
Delaware State,#F11A2D,Hornets,Delaware State Hornets
Denver,#98002E,Pioneers,Denver Pioneers
DePaul,#336698,Blue Demons,DePaul Blue Demons
Detroit,#1C64A4,Titans,Detroit Titans
Drake,#0053A0,Bulldogs,Drake Bulldogs
Drexel,#010160,Dragons,Drexel Dragons
Duke,#004C7D,Blue Devils,Duke Blue Devils
Duquesne,#002D62,Dukes,Duquesne Dukes
East Carolina,#4A1F68,Pirates,East Carolina Pirates
East Tennessee State,#025BA3,Buccaneers,East Tennessee State Buccaneers
Eastern Illinois,#000000,Panthers,Eastern Illinois Panthers
Eastern Kentucky,#730B27,Colonels,Eastern Kentucky Colonels
Eastern Michigan,#0B5F24,Eagles,Eastern Michigan Eagles
Eastern Washington,#D72E34,Eagles,Eastern Washington Eagles
Elon,#040404,Phoenix,Elon Phoenix
Evansville,#663399,Aces,Evansville Aces
Fairfield,#181111,Stags,Fairfield Stags
Fairleigh Dickinson,#004898,Knights,Fairleigh Dickinson Knights
Florida,#2139CE,Gators,Florida Gators
Florida A&M;,#F89728,Rattlers,Florida A&M; Rattlers
Florida Atlantic,#004B85,Owls,Florida Atlantic Owls
Florida Gulf Coast,#702D07,Eagles,Florida Gulf Coast Eagles
Florida International,#002D62,Golden Panthers,Florida International Golden Panthers
Florida State,#900028,Seminoles,Florida State Seminoles
Fordham,#830032,Rams,Fordham Rams
Fresno State,#00427A,Bulldogs,Fresno State Bulldogs
Furman,#3A1769,Paladins,Furman Paladins
Gardner-Webb,#BF2C37,Runnin' Bulldogs,Gardner-Webb Runnin' Bulldogs
George Mason,#006539,Patriots,George Mason Patriots
George Washington,#063065,Colonials,George Washington Colonials
Georgetown,#49487C,Hoyas,Georgetown Hoyas
Georgia,#A0000B,Bulldogs,Georgia Bulldogs
Georgia Southern,#003775,Eagles,Georgia Southern Eagles
Georgia State,#005DAA,Panthers,Georgia State Panthers
Georgia Tech,#160A06,Yellow Jackets,Georgia Tech Yellow Jackets
Gonzaga,#2D2161,Bulldogs,Gonzaga Bulldogs
Grambling State,#F88400,Tigers,Grambling State Tigers
Green Bay,#006F51,Phoenix,Green Bay Phoenix
Hampton,#0067AC,Pirates,Hampton Pirates
Hartford,#ED1B2E,Hawks,Hartford Hawks
Harvard,#C41130,Crimson,Harvard Crimson
Hawaii,#004231,Warriors,Hawaii Warriors
High Point,#AAB3B8,Panthers,High Point Panthers
Hofstra,#0756A4,Pride,Hofstra Pride
Holy Cross,#090909,Crusaders,Holy Cross Crusaders
Houston,#C90822,Cougars,Houston Cougars
Houston Baptist,#702D07,Huskies,Houston Baptist Huskies
Howard,#EE3A43,Bison,Howard Bison
Idaho,#000000,Vandals,Idaho Vandals
Idaho State,#FF8400,Bengals,Idaho State Bengals
Illinois,#F5873C,Fighting Illini,Illinois Fighting Illini
Illinois State,#E61731,Redbirds,Illinois State Redbirds
Illinois-Chicago,#234077,Flames,Illinois-Chicago Flames
Indiana,#A82B3D,Hoosiers,Indiana Hoosiers
Indiana State,#00669A,Sycamores,Indiana State Sycamores
Iona,#910126,Gaels,Iona Gaels
Iowa,#000000,Hawkeyes,Iowa Hawkeyes
Iowa State,#840A2C,Cyclones,Iowa State Cyclones
IPFW,#1B3F95,Mastodons,IPFW Mastodons
IUPUI,#A81F30,Jaguars,IUPUI Jaguars
Jackson State,#123297,Tigers,Jackson State Tigers
Jacksonville,#008568,Dolphins,Jacksonville Dolphins
Jacksonville State,#E53F40,Gamecocks,Jacksonville State Gamecocks
James Madison,#263997,Dukes,James Madison Dukes
Kansas,#006AB5,Jayhawks,Kansas Jayhawks
Kansas State,#633194,Wildcats,Kansas State Wildcats
Kennesaw State,#231F20,Owls,Kennesaw State Owls
Kent State,#131149,Golden Flashes,Kent State Golden Flashes
Kentucky,#003399,Wildcats,Kentucky Wildcats
La Salle,#000F4C,Explorers,La Salle Explorers
Lafayette,#9A0024,Leopards,Lafayette Leopards
Lamar,#231F20,Cardinals,Lamar Cardinals
Lehigh,#994708,Mountain Hawks,Lehigh Mountain Hawks
Liberty,#02298A,Flames,Liberty Flames
Lipscomb,#122A65,Bisons,Lipscomb Bisons
Long Beach State,#000000,49ers,Long Beach State 49ers
Long Island,#000000,Blackbirds,Long Island Blackbirds
Longwood,#004990,Lancers,Longwood Lancers
Louisiana Tech,#006AB5,Bulldogs,Louisiana Tech Bulldogs
Louisiana-Lafayette,#D73347,Ragin' Cajuns,Louisiana-Lafayette Ragin' Cajuns
Louisiana-Monroe,#231F20,Warhawks,Louisiana-Monroe Warhawks
Louisville,#FD0B20,Cardinals,Louisville Cardinals
Loyola (IL) ,#9E0E43,Ramblers,Loyola (IL) Ramblers
Loyola (MD),#016540,Greyhounds,Loyola (MD) Greyhounds
Loyola Marymount,#8C0029,Lions,Loyola Marymount Lions
LSU,#33297B,Tigers,LSU Tigers
Maine,#2E8DC4,Black Bears,Maine Black Bears
Manhattan,#528C39,Jaspers,Manhattan Jaspers
Marist,#EF1216,Red Foxes,Marist Red Foxes
Marquette,#002F78,Golden Eagles,Marquette Golden Eagles
Marshall,#01592F,Thundering Herd,Marshall Thundering Herd
Maryland,#D5002B,Terrapins,Maryland Terrapins
Maryland-Eastern Shore,#98012E,Hawks,Maryland-Eastern Shore Hawks
Massachusetts,#9F011A,Minutemen,Massachusetts Minutemen
McNeese State,#FFD51D,Cowboys,McNeese State Cowboys
Memphis,#2A2A9B,Tigers,Memphis Tigers
Mercer,#FF7F27,Bears,Mercer Bears
Miami (FL),#003E24,Hurricanes,Miami (FL) Hurricanes
Miami (OH),#C60808,RedHawks,Miami (OH) RedHawks
Michigan,#272341,Wolverines,Michigan Wolverines
Michigan State,#1C453A,Spartans,Michigan State Spartans
Middle Tennessee,#0079C2,Blue Raiders,Middle Tennessee Blue Raiders
Milwaukee,#000000,Panthers,Milwaukee Panthers
Minnesota,#7F011B,Golden Gophers,Minnesota Golden Gophers
Mississippi,#002C91,Rebels,Mississippi Rebels
Mississippi State,#762123,Bulldogs,Mississippi State Bulldogs
Mississippi Valley State,#054105,Delta Devils,Mississippi Valley State Delta Devils
Missouri,#231F20,Tigers,Missouri Tigers
Missouri State,#5F0000,Bears,Missouri State Bears
Monmouth,#051844,Hawks,Monmouth Hawks
Montana,#751D4A,Grizzlies,Montana Grizzlies
Montana State,#003875,Bobcats,Montana State Bobcats
Morehead State,#094FA3,Eagles,Morehead State Eagles
Morgan State,#014786,Bears,Morgan State Bears
Mount St. Mary's,#005596,Mountaineers,Mount St. Mary's Mountaineers
Murray State,#002148,Racers,Murray State Racers
N.J.I.T,#EE3024,Highlanders,N.J.I.T Highlanders
Navy,#131630,Midshipmen,Navy Midshipmen
Nebraska,#F20017,Cornhuskers,Nebraska Cornhuskers
Nevada,#153E5F,Wolf Pack,Nevada Wolf Pack
New Hampshire,#004990,Wildcats,New Hampshire Wildcats
New Mexico,#000000,Lobos,New Mexico Lobos
New Mexico State,#891216,Aggies,New Mexico State Aggies
New Orleans,#2B3986,Privateers,New Orleans Privateers
Niagara,#69207E,Purple Eagles,Niagara Purple Eagles
Nicholls State,#C41230,Colonels,Nicholls State Colonels
Norfolk State,#046546,Spartans,Norfolk State Spartans
North Carolina,#98BFE5,Tar Heels,North Carolina Tar Heels
North Carolina A&T;,#0505AA,Aggies,North Carolina A&T; Aggies
North Carolina Central,#880023,Eagles,North Carolina Central Eagles
North Carolina State,#EF1216,Wolfpack,North Carolina State Wolfpack
North Carolina-Asheville,#156199,Bulldogs,North Carolina-Asheville Bulldogs
North Carolina-Wilmington,#1D2F68,Seahawks,North Carolina-Wilmington Seahawks
North Dakota,#702D07,Fighting Sioux,North Dakota Fighting Sioux
North Dakota State,#01402A,Bison,North Dakota State Bison
North Florida,#0A548D,Ospreys,North Florida Ospreys
North Texas,#00853D,Mean Green,North Texas Mean Green
Northeastern,#CC0001,Huskies,Northeastern Huskies
Northern Arizona,#003976,Lumberjacks,Northern Arizona Lumberjacks
Northern Colorado,#13558D,Bears,Northern Colorado Bears
Northern Illinois,#F1122C,Huskies,Northern Illinois Huskies
Northern Iowa,#473282,Panthers,Northern Iowa Panthers
Northwestern,#393996,Wildcats,Northwestern Wildcats
Northwestern State,#492F91,Demons,Northwestern State Demons
Notre Dame,#00122B,Fighting Irish,Notre Dame Fighting Irish
Oakland,#000000,Golden Grizzlies,Oakland Golden Grizzlies
Ohio,#295A29,Bobcats,Ohio Bobcats
Ohio State,#DE3121,Buckeyes,Ohio State Buckeyes
Oklahoma,#BA0034,Sooners,Oklahoma Sooners
Oklahoma State,#FF6500,Cowboys,Oklahoma State Cowboys
Old Dominion,#00507D,Monarchs,Old Dominion Monarchs
Oral Roberts,#002E70,Golden Eagles,Oral Roberts Golden Eagles
Oregon,#044520,Ducks,Oregon Ducks
Oregon State,#000203,Beavers,Oregon State Beavers
Pacific,#F47820,Tigers,Pacific Tigers
Penn State,#00265D,Nittany Lions,Penn State Nittany Lions
Pennsylvania,#082A74,Quakers,Pennsylvania Quakers
Pepperdine,#009C98,Waves,Pepperdine Waves
Pittsburgh,#003263,Panthers,Pittsburgh Panthers
Portland,#0E034E,Pilots,Portland Pilots
Portland State,#005E60,Vikings,Portland State Vikings
Prairie View A&M;,#5A185C,Panthers,Prairie View A&M; Panthers
Presbyterian,#194896,Blue Hose,Presbyterian Blue Hose
Princeton,#F9A13A,Tigers,Princeton Tigers
Providence,#000000,Friars,Providence Friars
Purdue,#000000,Boilermakers,Purdue Boilermakers
Quinnipiac,#041B43,Bobcats,Quinnipiac Bobcats
Radford,#BC1515,Highlanders,Radford Highlanders
Rhode Island,#3691C6,Rams,Rhode Island Rams
Rice,#003D7D,Owls,Rice Owls
Richmond,#9E0712,Spiders,Richmond Spiders
Rider,#A80532,Broncs,Rider Broncs
Robert Morris,#00214D,Colonials,Robert Morris Colonials
Rutgers,#EE363D,Scarlet Knights,Rutgers Scarlet Knights
Sacramento State,#00573C,Hornets,Sacramento State Hornets
Sacred Heart,#CE1040,Pioneers,Sacred Heart Pioneers
Saint Joseph's,#C2071B,Hawks,Saint Joseph's Hawks
Saint Louis,#00539C,Billikens,Saint Louis Billikens
Saint Mary's,#003768,Gaels,Saint Mary's Gaels
Sam Houston State,#F78F1E,Bearkats,Sam Houston State Bearkats
Samford,#005485,Bulldogs,Samford Bulldogs
San Diego,#2f99d4,Toreros,San Diego Toreros
San Diego State,#231F20,Aztecs,San Diego State Aztecs
San Francisco,#22523F,Dons,San Francisco Dons
San Jose State,#005893,Spartans,San Jose State Spartans
Santa Clara,#690B0B,Broncos,Santa Clara Broncos
Savannah State,#280298,Tigers,Savannah State Tigers
Seattle,#BF2E1A,Redhawks,Seattle Redhawks
Seton Hall,#0857B1,Pirates,Seton Hall Pirates
Siena,#037961,Saints,Siena Saints
SIU-Edwardsville,#674B20,Cougars,SIU-Edwardsville Cougars
South Alabama,#003E7E,Jaguars,South Alabama Jaguars
South Carolina,#CD0000,Gamecocks,South Carolina Gamecocks
South Carolina State,#7E1812,Bulldogs,South Carolina State Bulldogs
South Dakota,#CD1241,Coyotes,South Dakota Coyotes
South Dakota State,#005DAB,Jackrabbits,South Dakota State Jackrabbits
South Florida,#004A36,Bulls,South Florida Bulls
Southeast Missouri State,#E2373E,Redhawks,Southeast Missouri State Redhawks
Southeastern Louisiana,#007550,Lions,Southeastern Louisiana Lions
Southern Illinois,#85283D,Salukis,Southern Illinois Salukis
Southern Methodist,#E32F38,Mustangs,Southern Methodist Mustangs
Southern Miss,#FFAA3C,Golden Eagles,Southern Miss Golden Eagles
Southern University,#004B97,Jaguars,Southern University Jaguars
Southern Utah,#D12947,Thunderbirds,Southern Utah Thunderbirds
St. Bonaventure,#70261D,Bonnies,St. Bonaventure Bonnies
St. Francis (NY),#113682,Terriers,St. Francis (NY) Terriers
St. Francis (PA),#F41650,Red Flash,St. Francis (PA) Red Flash
St. John's,#D31145,Red Storm,St. John's Red Storm
St. Peter's,#004CC2,Peacocks,St. Peter's Peacocks
Stanford,#A80532,Cardinal,Stanford Cardinal
Stephen F. Austin,#393996,Lumberjacks,Stephen F. Austin Lumberjacks
Stetson,#18581C,Hatters,Stetson Hatters
Stony Brook,#115F9A,Seawolves,Stony Brook Seawolves
Syracuse,#002D62,Orange,Syracuse Orange
TCU,#3C377D,Horned Frogs,TCU Horned Frogs
Temple,#A80532,Owls,Temple Owls
Tennessee,#EE9627,Volunteers,Tennessee Volunteers
Tennessee State,#383C84,Tigers,Tennessee State Tigers
Tennessee Tech,#5A4099,Golden Eagles,Tennessee Tech Golden Eagles
Tennessee-Martin,#FF6700,Skyhawks,Tennessee-Martin Skyhawks
Texas,#EE7524,Longhorns,Texas Longhorns
Texas A&M;,#5C0025,Aggies,Texas A&M; Aggies
Texas A&amp;M-CC;,#014B80,Islanders,Texas A&amp;M-CC; Islanders
Texas Southern,#6A0403,Tigers,Texas Southern Tigers
Texas State,#744143,Bobcats,Texas State Bobcats
Texas Tech,#C80025,Red Raiders,Texas Tech Red Raiders
Texas-Arlington,#004B7C,Mavericks,Texas-Arlington Mavericks
Texas-Pan American,#DC6000,Broncs,Texas-Pan American Broncs
Texas-San Antonio,#002A5C,Roadrunners,Texas-San Antonio Roadrunners
Toledo,#00488F,Rockets,Toledo Rockets
Towson,#FFC229,Tigers,Towson Tigers
Troy,#AE0210,Trojans,Troy Trojans
Tulane,#005837,Green Wave,Tulane Green Wave
Tulsa,#004371,Golden Hurricane,Tulsa Golden Hurricane
UAB,#054338,Blazers,UAB Blazers
UC Davis,#183563,Aggies,UC Davis Aggies
UC Irvine,#002B5C,Anteaters,UC Irvine Anteaters
UC Riverside,#14234F,Highlanders,UC Riverside Highlanders
UC Santa Barbara,#1D1160,Gauchos,UC Santa Barbara Gauchos
UCF,#231F20,Knights,UCF Knights
UCLA,#005C8E,Bruins,UCLA Bruins
UMBC,#221F1F,Retrievers,UMBC Retrievers
UMKC,#005486,Kangaroos,UMKC Kangaroos
UNC Greensboro,#003559,Spartans,UNC Greensboro Spartans
UNLV,#231E1F,Rebels,UNLV Rebels
USC,#AE2531,Trojans,USC Trojans
USC Upstate,#702D07,Spartans,USC Upstate Spartans
Utah,#CD1041,Utes,Utah Utes
Utah State,#003263,Aggies,Utah State Aggies
Utah Valley,#004812,Wolverines,Utah Valley Wolverines
UTEP,#002843,Miners,UTEP Miners
Valparaiso,#794500,Crusaders,Valparaiso Crusaders
Vanderbilt,#000000,Commodores,Vanderbilt Commodores
Vermont,#013C24,Catamounts,Vermont Catamounts
Villanova,#123d7C,Wildcats,Villanova Wildcats
Virginia,#00204E,Cavaliers,Virginia Cavaliers
Virginia Commonwealth,#7D7D7A,Rams,Virginia Commonwealth Rams
Virginia Military ,#000000,Institute Keydets,Virginia Military Institute Keydets
Virginia Tech,#74232D,Hokies,Virginia Tech Hokies
Wagner,#00483A,Seahawks,Wagner Seahawks
Wake Forest,#000000,Demon Deacons,Wake Forest Demon Deacons
Washington,#2B2F64,Huskies,Washington Huskies
Washington State,#97002F,Cougars,Washington State Cougars
Weber State,#29086B,Wildcats,Weber State Wildcats
West Virginia,#FFC600,Mountaineers,West Virginia Mountaineers
Western Carolina,#492F91,Catamounts,Western Carolina Catamounts
Western Illinois,#6812BB,Leathernecks,Western Illinois Leathernecks
Western Kentucky,#F32026,Hilltoppers,Western Kentucky Hilltoppers
Western Michigan,#7E3E09,Broncos,Western Michigan Broncos
Wichita State,#101008,Shockers,Wichita State Shockers
William &amp; Mary,#103217,Tribe,William &amp; Mary Tribe
Winthrop,#9E0B0E,Eagles,Winthrop Eagles
Wisconsin,#A00000,Badgers,Wisconsin Badgers
Wofford,#000000,Terriers,Wofford Terriers
Wright State,#006F53,Raiders,Wright State Raiders
Wyoming,#533B22,Cowboys,Wyoming Cowboys
Xavier,#002144,Musketeers,Xavier Musketeers
Yale,#004A81,Bulldogs,Yale Bulldogs
Youngstown State,#E51937,Penguins,Youngstown State Penguins